


 

 
 
 
 
 
.  
, 2020 
 
 
 
 
; 
; 
;  
, ?  
,  
 
 
 
   --------- 
  
2

,
 
, ,
%
,
, , , ,
 
 , , ,
 
, , ,
, , , ,
, , ,
1255
 
- -
, .  
 
 , ,
, , ,
,
, , ,
 
 , ,
-  
 ,
www.cybercrime.gov.in 
 
 
3

 
 
 
 
 
. 55 
, 2020 
 
 
 
- ; 
, 
- ;  
, , 
? 
,  
 
 
  
------------- 
  
4

 
,
 
 
-  
,
,
 
  
5

 
 
 
 
-  
   -   
1 -  87 46 133 
2  107 117 224 
3  2264 6562 8826 
4  755 2373 3128 
5  882 3182 4064 
6 -  81 56 137 
7 -  259 51 310 
8  1224 3128 4352 
9  1164 3797 4961 
10  492 795 1287 
11  875 333 1208 
12  168 366 534 
13  505 1078 1583 
14  2200 8345 10545 
15  1014 2246 3260 
16  674 1784 2458 
17  -  427 76 503 
18  64 0 64 
19 -  603 29 632 
20  528 1038 1566 
21  526 1354 1880 
22  2574 7703 10250 
23  3199 6186 9385 
24  1659 4385 6044 
25  3584 10023 13607 
26 -  16 1 17 
27 -  186 28 214 
28 -  100 190 290 
29 -  14 8 22 
30 -  382 976 1358 
31 -  290 873 1163 
32  256 404 660 
33  949 1314 2263 
34  1005 1718 2723 
35  2097 3642 5739 
36  2076 4755 6831 
37  380 174 554 
38  893 786 1679 
39  2848 7273 10121 
40  1973 6009 7982 
41  51 281 332 
42  56 353 409 
43  39 293 332 
44  1846 5391 7237 
6

45  1174 3408 4582 
46  371 944 1315 
47  1115 2663 3738 
48  235 489 724 
49  640 897 1537 
 44880 107923 152803 
 
 
 
 
7

 
*56 
06.02.2020 
 
 
 
*56.  
 
 
( ) ; 
( )  
; 
( ) ;  
( ) - ? 
 
 
 
(  ) 
 
 
( ) ( ) :  
 
 
 
 
 
 
 
 
 
 
 
 
 
8

, 06.02.2020 *56 
 
 ( ) ( ) : ' ' 342 , , , 
' ' ( ) ' ' 2001 
2011  
 
 ' ' -
 
9

 , 06.02.2020 *56 
 
 
  2001 2011 
  420 80 
  43599 40374 
  6004 9688 
 , , , , , , , , 
, , , , , , , 
, , , , , ,  
, ,  , , , 
, , , , , , 
, ,  473233 534751 
10

11

12

 
 
  
 
 
 
*58 
06 , 2020 
 
 
 
*58.  
 
 
 
( 5  ; 
 
(
5  ;  
 
( 5  
 ? 
 
 
,  
 
 
 
( ) ( ):  
 
 
- 
 
 
13

 
 
, ( ) ( )
 
 
-  
 '' ''
- -
-  
 
- ,
,
 
****** 
 
14

भारत सरकार 
मानव संसाधन ͪवकास मंğालय 
è कूल ͧश¢ा और सा¢रता ͪवभाग  
 
राÏय सभा 
तारांͩकत Ĥæन संÉयाः 59 
उƣर देने कȧ तारȣखः 06.02.2020 
 
